"Rank","Release Group","Worldwide","Domestic","%","Foreign","%"
91,"Face Off 6: The Ticket of Destiny",11538081,NA,"-",11538081,"100%"
92,"Beau Is Afraid",11480078,8176562,"71.2%",3303516,"28.8%"
93,"What's Love Got to Do with It?",11108409,NA,"-",11108409,"100%"
94,"Past Lives",10915632,10787719,"98.8%",127913,"1.2%"
95,"Samurai Beyond Admiration Record to the World's Best",10876188,NA,"-",10876188,"100%"
96,"Hypnotic",10780721,4500169,"41.7%",6280552,"58.3%"
97,"The Machine",10664328,10458331,"98.1%",205997,"1.9%"
98,"Rehragout Rendezvous",10267891,NA,"-",10267891,"100%"
99,"Sun and Concrete",10119958,NA,"-",10119958,"100%"
100,"The Crime Is Mine",10081844,NA,"-",10081844,"100%"
101,"Jeanne du Barry",9794313,NA,"-",9794313,"100%"
102,"House Party",9284647,9002247,"97%",282400,"3%"
103,"Kandahar",9102960,4813132,"52.9%",4289828,"47.1%"
104,"All Your Faces",8969128,NA,"-",8969128,"100%"
105,"The Wandering Earth II",8854786,5023132,"56.7%",3831654,"43.3%"
106,"Father & Soldier",8597034,NA,"-",8597034,"100%"
107,"Dream",8317251,NA,"-",8317251,"100%"
108,"Retribution",7973732,5786634,"72.6%",2187098,"27.4%"
109,"Sur les chemins noirs",7964795,NA,"-",7964795,"100%"
110,"Vacaciones de verano",7946786,NA,"-",7946786,"100%"
111,"Ransomed",7786203,124898,"1.6%",7661305,"98.4%"
112,"Eiga 'Ichikei no karasu'",7377092,NA,"-",7377092,"100%"
113,"Star Wars: Episode VI - Return of the Jedi 2023 Re-release",7259924,7259924,"100%",NA,"-"
114,"Coraline 2023 Re-release (remastered)",7149366,7149366,"100%",NA,"-"
115,"Les petites victoires",7056157,NA,"-",7056157,"100%"
116,"Cats in the Museum",7039351,NA,"-",7039351,"100%"
117,"Knights of the Zodiac",6951086,1090155,"15.7%",5860931,"84.3%"
118,"Beautiful Disaster",6850036,NA,"-",6850036,"100%"
119,"Pravednik",6758440,NA,"-",6758440,"100%"
120,"Rafadan Tayfa Galaktik Tayfa",6415425,NA,"-",6415425,"100%"
121,"Kishibe Rohan Rûvuru e iku",6292792,NA,"-",6292792,"100%"
122,"Honey Sweet",6289610,NA,"-",6289610,"100%"
123,"Off the Rails",6281428,NA,"-",6281428,"100%"
124,"Marlowe",6276005,4350243,"69.3%",1925762,"30.7%"
125,"A Brighter Tomorrow",6120806,NA,"-",6120806,"100%"
126,"Mafia Mamma",6120609,3496761,"57.1%",2623848,"42.9%"
127,"Life for Real",6102262,NA,"-",6102262,"100%"
128,"And Yet, You Are So Sweet",6099393,NA,"-",6099393,"100%"
129,"Big George Foreman",6031202,5426772,"90%",604430,"10%"
130,"The Childe",5934764,102021,"1.7%",5832743,"98.3%"
131,"The Devil's Deal",5702702,NA,"-",5702702,"100%"
132,"You Hurt My Feelings",5698361,4830788,"84.8%",867573,"15.2%"
133,"Little Bird: The Big Quest",5668646,NA,"-",5668646,"100%"
134,"Blue Giant",5604267,NA,"-",5604267,"100%"
135,"Infelices para Siempre",5602272,NA,"-",5602272,"100%"
136,"The Chosen Season 3 Finale",5589142,5525069,"98.9%",64073,"1.1%"
137,"10 jours encore sans maman",5498129,NA,"-",5498129,"100%"
138,"Rocky Aur Rani Kii Prem Kahaani",5488095,NA,"-",5488095,"100%"
139,"Nefarious",5433685,5433685,"100%",NA,"-"
140,"Campeonex",5354492,NA,"-",5354492,"100%"
141,"Detective Conan: Episode of Ai Haibara - Black Iron Mystery Train",5336693,NA,"-",5336693,"100%"
142,"The Hill",5223264,5223264,"100%",NA,"-"
143,"¡Vaya vacaciones!",5185587,NA,"-",5185587,"100%"
144,"Infinity Pool",5183424,5078400,"98%",105024,"2%"
145,"Phantom",5173638,NA,"-",5173638,"100%"
146,"The Unlikely Pilgrimage of Harold Fry",5168186,NA,"-",5168186,"100%"
147,"Hustler vs Scammer (Sieu Lua Gap Sieu Lay)",5166455,NA,"-",5166455,"100%"
148,"Rebound",5145202,NA,"-",5145202,"100%"
149,"Chi Chi Em Em 2",5109674,NA,"-",5109674,"100%"
150,"Shylock's Children",5102646,NA,"-",5102646,"100%"
151,"Allelujah",5035719,NA,"-",5035719,"100%"
152,"Ponniyin Selvan: Part Two",5035633,3813000,"75.7%",1222633,"24.3%"
153,"Me contro Te - il Film: Missione Giungla",5031684,NA,"-",5031684,"100%"
154,"Someday or One Day",5009619,NA,"-",5009619,"100%"
155,"Just the Two of Us",4979797,NA,"-",4979797,"100%"
156,"Winnie the Pooh: Blood and Honey",4941200,1750639,"35.4%",3190561,"64.6%"
157,"The Moon",4859432,82244,"1.7%",4777188,"98.3%"
158,"Jailer",4762796,NA,"-",4762796,"100%"
159,"Les blagues de Toto 2 - Classe verte",4717294,NA,"-",4717294,"100%"
160,"Emergency Landing",4649030,NA,"-",4649030,"100%"
161,"SSSS.Gridman",4636916,NA,"-",4636916,"100%"
162,"Sage homme",4613332,NA,"-",4613332,"100%"
163,"Cobweb",4597462,NA,"-",4597462,"100%"
164,"Last Night of Amore",4551190,NA,"-",4551190,"100%"
165,"2018",4547765,NA,"-",4547765,"100%"
166,"IM HERO THE FINAL",4514656,NA,"-",4514656,"100%"
167,"Mari(dos)",4483495,NA,"-",4483495,"100%"
168,"Maamannan",4463992,NA,"-",4463992,"100%"
169,"Maybe I Do",4450096,1293722,"29.1%",3156374,"70.9%"
170,"Nyurnberg",4354380,NA,"-",4354380,"100%"
171,"Bottoms",4313706,4313706,"100%",NA,"-"
172,"The Book of Wonders",4308472,NA,"-",4308472,"100%"
173,"When Will It Be Again Like It Never Was Before",4282908,NA,"-",4282908,"100%"
174,"¡Que viva México!",4218942,161222,"3.8%",4057720,"96.2%"
175,"Baba Yaga spasyot mir",4177987,NA,"-",4177987,"100%"
176,"Les vengeances de Maître Poutifard",4123636,NA,"-",4123636,"100%"
177,"Marry My Dead Body",4045026,NA,"-",4045026,"100%"
178,"Tu Jhoothi Main Makkaar",4035915,2503604,"62%",1532311,"38%"
179,"Touken Ranbu 2",4025574,NA,"-",4025574,"100%"
180,"Theater Camp",3985573,3807118,"95.5%",178455,"4.5%"
181,"Chevalier",3976786,3541159,"89%",435627,"11%"
182,"Kutsal Damacana 4",3890946,NA,"-",3890946,"100%"
183,"Kokan Uso Nikki",3867992,NA,"-",3867992,"100%"
184,"Satyaprem Ki Katha",3846238,NA,"-",3846238,"100%"
185,"Unprincipled in the Village",3842262,NA,"-",3842262,"100%"
186,"The Sitting Duck",3833651,NA,"-",3833651,"100%"
187,"Nemesis the Movie: Mystery of Golden Spiral",3821231,NA,"-",3821231,"100%"
188,"Un homme heureux",3791739,NA,"-",3791739,"100%"
189,"Neposredstvenno Kakha. Drugoy film",3782400,NA,"-",3782400,"100%"
190,"ONEMANSHOW: The Movie",3782292,NA,"-",3782292,"100%"
191,"Les déguns 2",3765375,NA,"-",3765375,"100%"
192,"O chem govoryat muzhchiny. Prostyye udovolstviya",3686446,NA,"-",3686446,"100%"
193,"A Great Friend",3683523,NA,"-",3683523,"100%"
194,"Left Behind: Rise of the Antichrist",3649422,3649422,"100%",NA,"-"
195,"The Journey: A Music Special from Andrea Bocelli",3598985,3574915,"99.3%",24070,"0.7%"
196,"Lassie - A New Adventure",3491923,NA,"-",3491923,"100%"
197,"A Thousand and One",3463680,3400020,"98.2%",63660,"1.8%"
198,"The Black Demon",3446755,NA,"-",3446755,"100%"
199,"The Jungle Bunch 2: World Tour",3427569,NA,"-",3427569,"100%"
200,"Golda",3381062,3381062,"100%",NA,"-"
